# robots.txt for KNCCI Uasin Gishu Chapter - Eldoret International Business Summit 2026

User-agent: *
Allow: /

# Disallow admin and API endpoints
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /static/

# Allow important resources
Allow: /images/
Allow: /fonts/
Allow: /favicon.ico
Allow: /kncci_logo-removebg-preview.png
Allow: /UG_chapter_logo-removebg-preview.png

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1
